Circuit: * C:\Users\Tomm\Documents\LTspiceXVII\VLSI\1bit_ALU_TEST.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.67227e-008 +++++++++++++++++++++to 1.67617e-008
Heightened Def Con from 1.67617e-008 +++++++++++++++++++++to 1.68008e-008
Heightened Def Con from 1.68008e-008 +++++++++++++++++++++to 1.68398e-008
Heightened Def Con from 1.68398e-008 +++++++++++++++++++++to 1.68789e-008
Heightened Def Con from 1.68789e-008 +++++++++++++++++++++to 1.6918e-008
Heightened Def Con from 1.6918e-008 +++++++++++++++++++++to 1.6957e-008
Heightened Def Con from 1.6957e-008 +++++++++++++++++++++to 1.69961e-008
Heightened Def Con from 1.69961e-008 +++++++++++++++++++++to 1.70352e-008
Heightened Def Con from 1.70352e-008 +++++++++++++++++++++to 1.70742e-008
Heightened Def Con from 1.70742e-008 +++++++++++++++++++++to 1.71133e-008
Heightened Def Con from 1.71133e-008 +++++++++++++++++++++to 1.71523e-008
Heightened Def Con from 1.71523e-008 +++++++++++++++++++++to 1.71914e-008
Heightened Def Con from 1.71914e-008 +++++++++++++++++++++to 1.72305e-008
Heightened Def Con from 1.72305e-008 +++++++++++++++++++++to 1.72695e-008
Heightened Def Con from 1.72695e-008 +++++++++++++++++++++to 1.73086e-008
Heightened Def Con from 1.73086e-008 +++++++++++++++++++++to 1.73477e-008
Heightened Def Con from 1.73477e-008 +++++++++++++++++++++to 1.73867e-008
Heightened Def Con from 1.73867e-008 +++++++++++++++++++++to 1.74258e-008
Heightened Def Con from 1.74258e-008 +++++++++++++++++++++to 1.74648e-008
Heightened Def Con from 1.74648e-008 +++++++++++++++++++++to 1.75039e-008
Heightened Def Con from 1.75039e-008 +++++++++++++++++++++to 1.7543e-008
Heightened Def Con from 1.7543e-008 +++++++++++++++++++++to 1.7582e-008
Heightened Def Con from 1.7582e-008 +++++++++++++++++++++to 1.76211e-008
Heightened Def Con from 1.76211e-008 +++++++++++++++++++++to 1.76602e-008
Heightened Def Con from 1.76602e-008 +++++++++++++++++++++to 1.76992e-008
Heightened Def Con from 1.76992e-008 +++++++++++++++++++++to 1.77383e-008
Heightened Def Con from 1.77383e-008 +++++++++++++++++++++to 1.77773e-008
Heightened Def Con from 1.77773e-008 +++++++++++++++++++++to 1.78164e-008
Heightened Def Con from 1.78164e-008 +++++++++++++++++++++to 1.78555e-008
Heightened Def Con from 1.78555e-008 +++++++++++++++++++++to 1.78945e-008
Heightened Def Con from 1.78945e-008 +++++++++++++++++++++to 1.79336e-008
Heightened Def Con from 1.79336e-008 +++++++++++++++++++++to 1.79727e-008
Heightened Def Con from 1.79727e-008 +++++++++++++++++++++to 1.80117e-008
Heightened Def Con from 1.80117e-008 +++++++++++++++++++++to 1.80508e-008
Heightened Def Con from 1.80508e-008 +++++++++++++++++++++to 1.80898e-008
Heightened Def Con from 1.80898e-008 +++++++++++++++++++++to 1.81289e-008
Heightened Def Con from 1.81289e-008 +++++++++++++++++++++to 1.8168e-008
Heightened Def Con from 1.8168e-008 +++++++++++++++++++++to 1.8207e-008
Heightened Def Con from 1.8207e-008 +++++++++++++++++++++to 1.82461e-008
Heightened Def Con from 1.82461e-008 +++++++++++++++++++++to 1.82852e-008
Heightened Def Con from 1.82852e-008 +++++++++++++++++++++to 1.83242e-008
Heightened Def Con from 1.83242e-008 +++++++++++++++++++++to 1.83633e-008
Heightened Def Con from 1.83633e-008 +++++++++++++++++++++to 1.84023e-008
Heightened Def Con from 1.84023e-008 +++++++++++++++++++++to 1.84414e-008
Heightened Def Con from 1.84414e-008 +++++++++++++++++++++to 1.84805e-008
Heightened Def Con from 1.84805e-008 +++++++++++++++++++++to 1.85195e-008
Heightened Def Con from 1.85195e-008 +++++++++++++++++++++to 1.85586e-008
Heightened Def Con from 1.85586e-008 +++++++++++++++++++++to 1.85977e-008
Heightened Def Con from 1.85977e-008 +++++++++++++++++++++to 1.86367e-008
Heightened Def Con from 1.86367e-008 +++++++++++++++++++++to 1.86758e-008
Heightened Def Con from 1.86758e-008 +++++++++++++++++++++to 1.87148e-008
Heightened Def Con from 1.87148e-008 +++++++++++++++++++++to 1.87539e-008
Heightened Def Con from 1.87539e-008 +++++++++++++++++++++to 1.8793e-008
Heightened Def Con from 1.8793e-008 +++++++++++++++++++++to 1.8832e-008
Heightened Def Con from 1.8832e-008 +++++++++++++++++++++to 1.88711e-008
Heightened Def Con from 1.88711e-008 +++++++++++++++++++++to 1.89102e-008
Heightened Def Con from 1.89102e-008 +++++++++++++++++++++to 1.89492e-008
Heightened Def Con from 1.89492e-008 +++++++++++++++++++++to 1.89883e-008
Heightened Def Con from 1.89883e-008 +++++++++++++++++++++to 1.90273e-008
Heightened Def Con from 1.90273e-008 +++++++++++++++++++++to 1.90664e-008
Heightened Def Con from 1.90664e-008 +++++++++++++++++++++to 1.91055e-008
Heightened Def Con from 1.91055e-008 +++++++++++++++++++++to 1.91445e-008
Heightened Def Con from 1.91445e-008 +++++++++++++++++++++to 1.91836e-008
Heightened Def Con from 1.91836e-008 +++++++++++++++++++++to 1.92227e-008
Heightened Def Con from 1.92227e-008 +++++++++++++++++++++to 1.92617e-008
Heightened Def Con from 1.92617e-008 +++++++++++++++++++++to 1.93008e-008
Heightened Def Con from 1.93008e-008 +++++++++++++++++++++to 1.93398e-008
Heightened Def Con from 1.93398e-008 +++++++++++++++++++++to 1.93789e-008
Heightened Def Con from 1.93789e-008 +++++++++++++++++++++to 1.9418e-008
Heightened Def Con from 1.9418e-008 +++++++++++++++++++++to 1.9457e-008
Heightened Def Con from 1.9457e-008 +++++++++++++++++++++to 1.94961e-008
Heightened Def Con from 1.94961e-008 +++++++++++++++++++++to 1.95352e-008
Heightened Def Con from 1.95352e-008 +++++++++++++++++++++to 1.95742e-008
Heightened Def Con from 1.95742e-008 +++++++++++++++++++++to 1.96133e-008
Heightened Def Con from 1.96133e-008 +++++++++++++++++++++to 1.96523e-008
Heightened Def Con from 1.96523e-008 +++++++++++++++++++++to 1.96914e-008
Heightened Def Con from 1.96914e-008 +++++++++++++++++++++to 1.97305e-008
Heightened Def Con from 1.97305e-008 +++++++++++++++++++++to 1.97695e-008
Heightened Def Con from 1.97695e-008 +++++++++++++++++++++to 1.98086e-008
Heightened Def Con from 1.98086e-008 +++++++++++++++++++++to 1.98477e-008
Heightened Def Con from 1.98477e-008 +++++++++++++++++++++to 1.98867e-008
Heightened Def Con from 1.98867e-008 +++++++++++++++++++++to 1.99258e-008
Heightened Def Con from 1.99258e-008 +++++++++++++++++++++to 2e-008
Heightened Def Con from 2e-008 +++++++++++++++++++++to 2e-008
Heightened Def Con from 2e-008 +++++++++++++++++++++to 2e-008
Heightened Def Con from 2e-008 +++++++++++++++++++++to 2e-008
Heightened Def Con from 2e-008 +++++++++++++++++++++to 2e-008
Heightened Def Con from 2e-008 +++++++++++++++++++++to 2.00039e-008
Heightened Def Con from 2.00039e-008 +++++++++++++++++++++to 2.0043e-008
Heightened Def Con from 2.0043e-008 +++++++++++++++++++++to 2.0082e-008
Heightened Def Con from 2.0082e-008 +++++++++++++++++++++to 2.01211e-008
Heightened Def Con from 2.01211e-008 +++++++++++++++++++++to 2.01602e-008
Heightened Def Con from 2.01602e-008 +++++++++++++++++++++to 2.01992e-008
Heightened Def Con from 2.01992e-008 +++++++++++++++++++++to 2.02383e-008
Heightened Def Con from 2.02383e-008 +++++++++++++++++++++to 2.02773e-008
Heightened Def Con from 2.02773e-008 +++++++++++++++++++++to 2.03164e-008
Heightened Def Con from 2.03164e-008 +++++++++++++++++++++to 2.03555e-008
Heightened Def Con from 2.03555e-008 +++++++++++++++++++++to 2.03945e-008
Heightened Def Con from 2.03945e-008 +++++++++++++++++++++to 2.04336e-008
Heightened Def Con from 2.04336e-008 +++++++++++++++++++++to 2.04727e-008
Heightened Def Con from 2.04727e-008 +++++++++++++++++++++to 2.05117e-008
Heightened Def Con from 2.05117e-008 +++++++++++++++++++++to 2.05508e-008
Heightened Def Con from 2.05508e-008 +++++++++++++++++++++to 2.05898e-008
Heightened Def Con from 2.05898e-008 +++++++++++++++++++++to 2.06289e-008
Heightened Def Con from 2.06289e-008 +++++++++++++++++++++to 2.0668e-008
Heightened Def Con from 2.0668e-008 +++++++++++++++++++++to 2.0707e-008
Heightened Def Con from 2.0707e-008 +++++++++++++++++++++to 2.07461e-008
Heightened Def Con from 2.07461e-008 +++++++++++++++++++++to 2.07852e-008
Heightened Def Con from 2.07852e-008 +++++++++++++++++++++to 2.08242e-008
Heightened Def Con from 2.08242e-008 +++++++++++++++++++++to 2.08633e-008
Heightened Def Con from 2.08633e-008 +++++++++++++++++++++to 2.09023e-008
Heightened Def Con from 2.09023e-008 +++++++++++++++++++++to 2.09414e-008
Heightened Def Con from 2.09414e-008 +++++++++++++++++++++to 2.09805e-008
Heightened Def Con from 2.09805e-008 +++++++++++++++++++++to 2.10195e-008
Heightened Def Con from 2.10195e-008 +++++++++++++++++++++to 2.10586e-008
Heightened Def Con from 2.10586e-008 +++++++++++++++++++++to 2.10977e-008
Heightened Def Con from 2.10977e-008 +++++++++++++++++++++to 2.11367e-008
Heightened Def Con from 2.11367e-008 +++++++++++++++++++++to 2.11758e-008
Heightened Def Con from 2.11758e-008 +++++++++++++++++++++to 2.12148e-008
Heightened Def Con from 2.12148e-008 +++++++++++++++++++++to 2.12539e-008
Heightened Def Con from 2.12539e-008 +++++++++++++++++++++to 2.1293e-008
Heightened Def Con from 2.1293e-008 +++++++++++++++++++++to 2.1332e-008
Heightened Def Con from 2.1332e-008 +++++++++++++++++++++to 2.13711e-008
Heightened Def Con from 2.13711e-008 +++++++++++++++++++++to 2.14102e-008
Heightened Def Con from 2.14102e-008 +++++++++++++++++++++to 2.14492e-008
Heightened Def Con from 2.14492e-008 +++++++++++++++++++++to 2.14883e-008
Heightened Def Con from 2.14883e-008 +++++++++++++++++++++to 2.15273e-008
Heightened Def Con from 2.15273e-008 +++++++++++++++++++++to 2.15664e-008
Heightened Def Con from 2.15664e-008 +++++++++++++++++++++to 2.16055e-008
Heightened Def Con from 2.16055e-008 +++++++++++++++++++++to 2.16445e-008
Heightened Def Con from 2.16445e-008 +++++++++++++++++++++to 2.16836e-008
Heightened Def Con from 2.16836e-008 +++++++++++++++++++++to 2.17227e-008
Heightened Def Con from 2.17227e-008 +++++++++++++++++++++to 2.17617e-008
Heightened Def Con from 2.17617e-008 +++++++++++++++++++++to 2.18008e-008
Heightened Def Con from 2.18008e-008 +++++++++++++++++++++to 2.18398e-008
Heightened Def Con from 2.18398e-008 +++++++++++++++++++++to 2.18789e-008
Heightened Def Con from 2.18789e-008 +++++++++++++++++++++to 2.1918e-008
Heightened Def Con from 2.1918e-008 +++++++++++++++++++++to 2.1957e-008
Heightened Def Con from 2.1957e-008 +++++++++++++++++++++to 2.19961e-008
Heightened Def Con from 2.19961e-008 +++++++++++++++++++++to 2.20352e-008
Heightened Def Con from 2.20352e-008 +++++++++++++++++++++to 2.20742e-008
Heightened Def Con from 2.20742e-008 +++++++++++++++++++++to 2.21133e-008
Heightened Def Con from 2.21133e-008 +++++++++++++++++++++to 2.21523e-008
Heightened Def Con from 2.21523e-008 +++++++++++++++++++++to 2.21914e-008
Heightened Def Con from 2.21914e-008 +++++++++++++++++++++to 2.22305e-008
Heightened Def Con from 2.22305e-008 +++++++++++++++++++++to 2.22695e-008
Heightened Def Con from 2.22695e-008 +++++++++++++++++++++to 2.23086e-008
Heightened Def Con from 2.23086e-008 +++++++++++++++++++++to 2.23477e-008
Heightened Def Con from 2.23477e-008 +++++++++++++++++++++to 2.23867e-008
Heightened Def Con from 2.23867e-008 +++++++++++++++++++++to 2.24258e-008
Heightened Def Con from 2.24258e-008 +++++++++++++++++++++to 2.24648e-008
Heightened Def Con from 2.24648e-008 +++++++++++++++++++++to 2.25039e-008
Heightened Def Con from 2.25039e-008 +++++++++++++++++++++to 2.2543e-008
Heightened Def Con from 2.2543e-008 +++++++++++++++++++++to 2.2582e-008
Heightened Def Con from 2.2582e-008 +++++++++++++++++++++to 2.26211e-008
Heightened Def Con from 2.26211e-008 +++++++++++++++++++++to 2.26602e-008
Heightened Def Con from 2.26602e-008 +++++++++++++++++++++to 2.26992e-008
Heightened Def Con from 2.26992e-008 +++++++++++++++++++++to 2.27383e-008
Heightened Def Con from 2.27383e-008 +++++++++++++++++++++to 2.27773e-008
Heightened Def Con from 2.27773e-008 +++++++++++++++++++++to 2.28164e-008
Heightened Def Con from 2.28164e-008 +++++++++++++++++++++to 2.28555e-008
Heightened Def Con from 2.28555e-008 +++++++++++++++++++++to 2.28945e-008
Heightened Def Con from 2.28945e-008 +++++++++++++++++++++to 2.29336e-008
Heightened Def Con from 2.29336e-008 +++++++++++++++++++++to 2.29727e-008
Heightened Def Con from 2.29727e-008 +++++++++++++++++++++to 2.30117e-008
Heightened Def Con from 2.30117e-008 +++++++++++++++++++++to 2.30508e-008
Heightened Def Con from 2.30508e-008 +++++++++++++++++++++to 2.30898e-008
Heightened Def Con from 2.30898e-008 +++++++++++++++++++++to 2.31289e-008
Heightened Def Con from 2.31289e-008 +++++++++++++++++++++to 2.3168e-008
Heightened Def Con from 2.3168e-008 +++++++++++++++++++++to 2.3207e-008
Heightened Def Con from 2.3207e-008 +++++++++++++++++++++to 2.32461e-008
Heightened Def Con from 2.32461e-008 +++++++++++++++++++++to 2.32852e-008
Heightened Def Con from 2.32852e-008 +++++++++++++++++++++to 2.33242e-008
