Circuit: * C:\Users\Tomm\Documents\LTspiceXVII\VLSI\D_Flipflop_TEST .asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3e-008 to 3e-008
Heightened Def Con from 3e-008 to 3e-008
Heightened Def Con from 3.5e-008 +++++++++++++to 3.5e-008
Heightened Def Con from 3.5e-008 to 3.5e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 to 4e-008
Heightened Def Con from 4e-008 ++++++++++to 4e-008
Heightened Def Con from 4.5e-008 to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 +++++++++++++++++to 4.5e-008
Heightened Def Con from 4.5e-008 ++++++++++++++++++to 4.5e-008
Heightened Def Con from 5e-008 to 5e-008
Heightened Def Con from 5e-008 to 5e-008
Heightened Def Con from 5.5e-008 +++++++++++++to 5.5e-008
Heightened Def Con from 5.5e-008 to 5.5e-008
Heightened Def Con from 6e-008 to 6e-008
Heightened Def Con from 6e-008 to 6e-008
Heightened Def Con from 6e-008 to 6e-008
Heightened Def Con from 6e-008 to 6e-008
Heightened Def Con from 6e-008 to 6e-008
Heightened Def Con from 6e-008 to 6e-008
Heightened Def Con from 6e-008 ++++++++++to 6e-008
Heightened Def Con from 6.5e-008 to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 ++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 ++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 ++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 ++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 ++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 ++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 +++++++++++++++++to 6.5e-008
Heightened Def Con from 6.5e-008 ++++++++++++++++++to 6.5e-008
Heightened Def Con from 7e-008 to 7e-008
Heightened Def Con from 7e-008 to 7e-008
Heightened Def Con from 7.5e-008 +++++++++++++to 7.5e-008
Heightened Def Con from 7.5e-008 to 7.5e-008
Heightened Def Con from 8e-008 to 8e-008
Heightened Def Con from 8e-008 to 8e-008
Heightened Def Con from 8e-008 to 8e-008
Heightened Def Con from 8e-008 to 8e-008
Heightened Def Con from 8e-008 to 8e-008
Heightened Def Con from 8e-008 to 8e-008
Heightened Def Con from 8e-008 ++++++++++to 8e-008
Heightened Def Con from 8.5e-008 to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 ++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 ++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 ++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 ++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 ++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 ++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 +++++++++++++++++to 8.5e-008
Heightened Def Con from 8.5e-008 ++++++++++++++++++to 8.5e-008
Heightened Def Con from 9e-008 to 9e-008
Heightened Def Con from 9e-008 to 9e-008
Heightened Def Con from 9.5e-008 +++++++++++++to 9.5e-008
Heightened Def Con from 9.5e-008 to 9.5e-008
Heightened Def Con from 1e-007 to 1e-007
Heightened Def Con from 1e-007 to 1e-007
Heightened Def Con from 1e-007 to 1e-007
Heightened Def Con from 1e-007 to 1e-007
Heightened Def Con from 1e-007 to 1e-007
Heightened Def Con from 1e-007 to 1e-007
Heightened Def Con from 1e-007 ++++++++++to 1e-007
Heightened Def Con from 1.05e-007 to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 ++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 ++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 ++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 ++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 ++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 ++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 +++++++++++++++++to 1.05e-007
Heightened Def Con from 1.05e-007 ++++++++++++++++++to 1.05e-007
Heightened Def Con from 1.1e-007 to 1.1e-007
Heightened Def Con from 1.1e-007 to 1.1e-007
Heightened Def Con from 1.15e-007 +++++++++++++to 1.15e-007
Heightened Def Con from 1.15e-007 to 1.15e-007
Heightened Def Con from 1.2e-007 to 1.2e-007
Heightened Def Con from 1.2e-007 to 1.2e-007
Heightened Def Con from 1.2e-007 to 1.2e-007
Heightened Def Con from 1.2e-007 to 1.2e-007
Heightened Def Con from 1.2e-007 to 1.2e-007
Heightened Def Con from 1.2e-007 to 1.2e-007
Heightened Def Con from 1.2e-007 ++++++++++to 1.2e-007
Heightened Def Con from 1.25e-007 to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 ++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 ++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 ++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 ++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 ++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 ++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 +++++++++++++++++to 1.25e-007
Heightened Def Con from 1.25e-007 ++++++++++++++++++to 1.25e-007
Heightened Def Con from 1.3e-007 to 1.3e-007
Heightened Def Con from 1.3e-007 to 1.3e-007
Heightened Def Con from 1.35e-007 +++++++++++++to 1.35e-007
Heightened Def Con from 1.35e-007 to 1.35e-007
Heightened Def Con from 1.4e-007 to 1.4e-007
Heightened Def Con from 1.4e-007 to 1.4e-007
Heightened Def Con from 1.4e-007 to 1.4e-007
Heightened Def Con from 1.4e-007 to 1.4e-007
Heightened Def Con from 1.4e-007 to 1.4e-007
Heightened Def Con from 1.4e-007 to 1.4e-007
Heightened Def Con from 1.4e-007 ++++++++++to 1.4e-007
Heightened Def Con from 1.45e-007 to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 ++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 ++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 ++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 ++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 ++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 ++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 +++++++++++++++++to 1.45e-007
Heightened Def Con from 1.45e-007 ++++++++++++++++++to 1.45e-007
Heightened Def Con from 1.5e-007 to 1.5e-007
Heightened Def Con from 1.5e-007 to 1.5e-007
Heightened Def Con from 1.55e-007 +++++++++++++to 1.55e-007
Heightened Def Con from 1.55e-007 to 1.55e-007
Heightened Def Con from 1.6e-007 to 1.6e-007
Heightened Def Con from 1.6e-007 to 1.6e-007
Heightened Def Con from 1.6e-007 to 1.6e-007
Heightened Def Con from 1.6e-007 to 1.6e-007
Heightened Def Con from 1.6e-007 to 1.6e-007
Heightened Def Con from 1.6e-007 to 1.6e-007
Heightened Def Con from 1.6e-007 ++++++++++to 1.6e-007
Heightened Def Con from 1.65e-007 to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 ++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 ++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 ++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 ++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 ++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 ++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 +++++++++++++++++to 1.65e-007
Heightened Def Con from 1.65e-007 ++++++++++++++++++to 1.65e-007
Heightened Def Con from 1.7e-007 to 1.7e-007
Heightened Def Con from 1.7e-007 to 1.7e-007
Heightened Def Con from 1.75e-007 +++++++++++++to 1.75e-007
Heightened Def Con from 1.75e-007 to 1.75e-007
Heightened Def Con from 1.8e-007 to 1.8e-007
Heightened Def Con from 1.8e-007 to 1.8e-007
Heightened Def Con from 1.8e-007 to 1.8e-007
Heightened Def Con from 1.8e-007 to 1.8e-007
Heightened Def Con from 1.8e-007 to 1.8e-007
Heightened Def Con from 1.8e-007 to 1.8e-007
Heightened Def Con from 1.8e-007 ++++++++++to 1.8e-007
Heightened Def Con from 1.85e-007 to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 ++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 ++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 ++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 ++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 ++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 ++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 +++++++++++++++++to 1.85e-007
Heightened Def Con from 1.85e-007 ++++++++++++++++++to 1.85e-007
Heightened Def Con from 1.9e-007 to 1.9e-007
Heightened Def Con from 1.9e-007 to 1.9e-007
Heightened Def Con from 1.95e-007 +++++++++++++to 1.95e-007
Heightened Def Con from 1.95e-007 to 1.95e-007

Date: Sun Oct 10 21:45:02 2021
Total elapsed time: 2.015 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 210822
traniter = 210788
tranpoints = 21008
accept = 6788
rejected = 17604
matrix size = 19
fillins = 14
solver = Normal
Thread vector: 10.1/6.5[2] 4.0/3.3[2] 0.9/1.9[1] 0.2/1.1[1]  2592/500
Matrix Compiler1: 2.77 KB object code size  0.6/0.3/[0.2]
Matrix Compiler2: 2.32 KB object code size  0.3/0.4/[0.3]

